379	4.023607e-08	1.800000e+00	0.000000e+00	1.404056e+00	
380	4.024076e-08	1.800000e+00	0.000000e+00	1.484528e+00	
381	4.024498e-08	1.800000e+00	0.000000e+00	1.534765e+00	
382	4.024999e-08	1.800000e+00	0.000000e+00	1.579756e+00	
383	4.025656e-08	1.800000e+00	0.000000e+00	1.624405e+00	
384	4.026584e-08	1.800000e+00	0.000000e+00	1.669751e+00	
385	4.027420e-08	1.800000e+00	0.000000e+00	1.698624e+00	
386	4.028429e-08	1.800000e+00	0.000000e+00	1.723421e+00	
387	4.029446e-08	1.800000e+00	0.000000e+00	1.740862e+00	
388	4.030563e-08	1.800000e+00	0.000000e+00	1.754329e+00	
389	4.031799e-08	1.800000e+00	0.000000e+00	1.764758e+00	
390	4.033497e-08	1.800000e+00	0.000000e+00	1.774590e+00	
391	4.035066e-08	1.800000e+00	0.000000e+00	1.780847e+00	
392	4.037100e-08	1.800000e+00	0.000000e+00	1.786615e+00	
393	4.039173e-08	1.800000e+00	0.000000e+00	1.790649e+00	
394	4.041812e-08	1.800000e+00	0.000000e+00	1.794044e+00	
395	4.044412e-08	1.800000e+00	0.000000e+00	1.796118e+00	
396	4.047686e-08	1.800000e+00	0.000000e+00	1.797665e+00	
397	4.051159e-08	1.800000e+00	0.000000e+00	1.798541e+00	
398	4.055697e-08	1.800000e+00	0.000000e+00	1.799097e+00	
399	4.060880e-08	1.800000e+00	0.000000e+00	1.799348e+00	
400	4.068085e-08	1.800000e+00	0.000000e+00	1.799459e+00	
401	4.073854e-08	1.800000e+00	0.000000e+00	1.799478e+00	
402	4.080244e-08	1.800000e+00	0.000000e+00	1.799484e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
403	4.090402e-08	1.800000e+00	0.000000e+00	1.799486e+00	
404	4.098596e-08	1.800000e+00	0.000000e+00	1.799488e+00	
405	4.108562e-08	1.800000e+00	0.000000e+00	1.799487e+00	
406	4.121704e-08	1.800000e+00	0.000000e+00	1.799488e+00	
407	4.135409e-08	1.800000e+00	0.000000e+00	1.799487e+00	
408	4.146933e-08	1.800000e+00	0.000000e+00	1.799488e+00	
409	4.155623e-08	1.800000e+00	0.000000e+00	1.799487e+00	
410	4.165598e-08	1.800000e+00	0.000000e+00	1.799486e+00	
411	4.169050e-08	1.800000e+00	0.000000e+00	1.799483e+00	
412	4.172049e-08	1.800000e+00	0.000000e+00	1.799481e+00	
413	4.176408e-08	1.800000e+00	0.000000e+00	1.799476e+00	
414	4.180464e-08	1.800000e+00	0.000000e+00	1.799478e+00	
415	4.183669e-08	1.800000e+00	0.000000e+00	1.799479e+00	
416	4.187654e-08	1.800000e+00	0.000000e+00	1.799483e+00	
417	4.191611e-08	1.800000e+00	0.000000e+00	1.799485e+00	
418	4.195621e-08	1.800000e+00	0.000000e+00	1.799489e+00	
419	4.198140e-08	1.800000e+00	0.000000e+00	1.799490e+00	
420	4.200618e-08	1.800000e+00	0.000000e+00	1.799496e+00	
421	4.203533e-08	1.800000e+00	0.000000e+00	1.799500e+00	
422	4.205512e-08	1.800000e+00	0.000000e+00	1.799500e+00	
423	4.208717e-08	1.800000e+00	0.000000e+00	1.799494e+00	
424	4.211711e-08	1.800000e+00	0.000000e+00	1.799492e+00	
425	4.217699e-08	1.800000e+00	0.000000e+00	1.799487e+00	
426	4.224902e-08	1.800000e+00	0.000000e+00	1.799487e+00	
427	4.235491e-08	1.800000e+00	0.000000e+00	1.799485e+00	
428	4.247583e-08	1.800000e+00	0.000000e+00	1.799486e+00	
429	4.264423e-08	1.800000e+00	0.000000e+00	1.799486e+00	
430	4.283578e-08	1.800000e+00	0.000000e+00	1.799487e+00	
431	4.305611e-08	1.800000e+00	0.000000e+00	1.799486e+00	
432	4.329403e-08	1.800000e+00	0.000000e+00	1.799487e+00	
433	4.352915e-08	1.800000e+00	0.000000e+00	1.799486e+00	
434	4.377585e-08	1.800000e+00	0.000000e+00	1.799485e+00	
435	4.397448e-08	1.800000e+00	0.000000e+00	1.799485e+00	
436	4.420859e-08	1.800000e+00	0.000000e+00	1.799486e+00	
437	4.454446e-08	1.800000e+00	0.000000e+00	1.799485e+00	
438	4.495355e-08	1.800000e+00	0.000000e+00	1.799486e+00	
439	4.538157e-08	1.800000e+00	0.000000e+00	1.799486e+00	
440	4.565540e-08	1.800000e+00	0.000000e+00	1.799487e+00	
441	4.600351e-08	1.800000e+00	0.000000e+00	1.799486e+00	
442	4.638230e-08	1.800000e+00	0.000000e+00	1.799487e+00	
443	4.694488e-08	1.800000e+00	0.000000e+00	1.799486e+00	
444	4.760221e-08	1.800000e+00	0.000000e+00	1.799487e+00	
445	4.844102e-08	1.800000e+00	0.000000e+00	1.799486e+00	
446	4.931733e-08	1.800000e+00	0.000000e+00	1.799487e+00	
447	5.031733e-08	1.800000e+00	0.000000e+00	1.799486e+00	
448	5.131733e-08	1.800000e+00	0.000000e+00	1.799487e+00	
449	5.231733e-08	1.800000e+00	0.000000e+00	1.799486e+00	
450	5.331733e-08	1.800000e+00	0.000000e+00	1.799487e+00	
451	5.431733e-08	1.800000e+00	0.000000e+00	1.799486e+00	
452	5.510000e-08	1.800000e+00	0.000000e+00	1.799487e+00	
453	5.510078e-08	1.786025e+00	0.000000e+00	1.799244e+00	
454	5.510233e-08	1.758076e+00	0.000000e+00	1.798685e+00	
455	5.510340e-08	1.738779e+00	0.000000e+00	1.798249e+00	
456	5.510483e-08	1.713023e+00	0.000000e+00	1.797644e+00	
457	5.510667e-08	1.679993e+00	0.000000e+00	1.796913e+00	
458	5.510884e-08	1.640954e+00	0.000000e+00	1.796192e+00	
459	5.511213e-08	1.581692e+00	0.000000e+00	1.795388e+00	
460	5.511515e-08	1.527301e+00	0.000000e+00	1.794912e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
461	5.511694e-08	1.495084e+00	0.000000e+00	1.794723e+00	
462	5.511879e-08	1.461861e+00	0.000000e+00	1.794586e+00	
463	5.512127e-08	1.417139e+00	0.000000e+00	1.794473e+00	
464	5.512359e-08	1.375307e+00	0.000000e+00	1.794429e+00	
465	5.512585e-08	1.334765e+00	0.000000e+00	1.794430e+00	
466	5.512826e-08	1.291320e+00	0.000000e+00	1.794466e+00	
467	5.513171e-08	1.229288e+00	0.000000e+00	1.794563e+00	
468	5.513680e-08	1.137613e+00	0.000000e+00	1.794761e+00	
469	5.514444e-08	1.000059e+00	0.000000e+00	1.795093e+00	
470	5.514881e-08	9.213580e-01	0.000000e+00	1.795269e+00	
471	5.515145e-08	8.738477e-01	0.000000e+00	1.795361e+00	
472	5.515402e-08	8.276899e-01	0.000000e+00	1.795436e+00	
473	5.515677e-08	7.781518e-01	0.000000e+00	1.795497e+00	
474	5.516227e-08	6.790756e-01	0.000000e+00	1.795547e+00	
475	5.516583e-08	6.150736e-01	0.000000e+00	1.795517e+00	
476	5.516948e-08	5.493272e-01	0.000000e+00	1.795424e+00	
477	5.517314e-08	4.834714e-01	0.000000e+00	1.795257e+00	
478	5.517632e-08	4.261509e-01	0.000000e+00	1.795056e+00	
479	5.517991e-08	3.615522e-01	0.000000e+00	1.794806e+00	
480	5.518321e-08	3.021462e-01	0.000000e+00	1.794700e+00	
481	5.518625e-08	2.474104e-01	0.000000e+00	1.794984e+00	
482	5.518940e-08	1.907358e-01	0.000000e+00	1.795681e+00	
483	5.519227e-08	1.391047e-01	0.000000e+00	1.796408e+00	
484	5.519524e-08	8.560089e-02	0.000000e+00	1.797082e+00	
485	5.519851e-08	2.684720e-02	0.000000e+00	1.797690e+00	
486	5.520000e-08	2.745200e-14	0.000000e+00	1.797924e+00	
487	5.520007e-08	0.000000e+00	0.000000e+00	1.797944e+00	
488	5.520021e-08	0.000000e+00	0.000000e+00	1.797987e+00	
489	5.520049e-08	0.000000e+00	0.000000e+00	1.798078e+00	
490	5.520105e-08	0.000000e+00	0.000000e+00	1.798270e+00	
491	5.520218e-08	0.000000e+00	0.000000e+00	1.798682e+00	
492	5.520443e-08	0.000000e+00	0.000000e+00	1.799525e+00	
493	5.520820e-08	0.000000e+00	0.000000e+00	1.801346e+00	
494	5.521172e-08	0.000000e+00	0.000000e+00	1.802647e+00	
495	5.521546e-08	0.000000e+00	0.000000e+00	1.803411e+00	
496	5.521985e-08	0.000000e+00	0.000000e+00	1.803861e+00	
497	5.522433e-08	0.000000e+00	0.000000e+00	1.804079e+00	
498	5.523021e-08	0.000000e+00	0.000000e+00	1.804193e+00	
499	5.523673e-08	0.000000e+00	0.000000e+00	1.804234e+00	
500	5.524423e-08	0.000000e+00	0.000000e+00	1.804240e+00	
501	5.525248e-08	0.000000e+00	0.000000e+00	1.804240e+00	
502	5.526184e-08	0.000000e+00	0.000000e+00	1.804232e+00	
503	5.527107e-08	0.000000e+00	0.000000e+00	1.804229e+00	
504	5.528173e-08	0.000000e+00	0.000000e+00	1.804220e+00	
505	5.529296e-08	0.000000e+00	0.000000e+00	1.804215e+00	
506	5.530656e-08	0.000000e+00	0.000000e+00	1.804202e+00	
507	5.532176e-08	0.000000e+00	0.000000e+00	1.804190e+00	
508	5.534117e-08	0.000000e+00	0.000000e+00	1.804167e+00	
509	5.536451e-08	0.000000e+00	0.000000e+00	1.804137e+00	
510	5.539710e-08	0.000000e+00	0.000000e+00	1.804079e+00	
511	5.544154e-08	0.000000e+00	0.000000e+00	1.803979e+00	
512	5.551709e-08	0.000000e+00	0.000000e+00	1.803701e+00	
513	5.565430e-08	0.000000e+00	0.000000e+00	1.802591e+00	
514	5.576699e-08	0.000000e+00	0.000000e+00	1.800557e+00	
515	5.588127e-08	0.000000e+00	0.000000e+00	1.797059e+00	
516	5.596025e-08	0.000000e+00	0.000000e+00	1.793315e+00	
517	5.602437e-08	0.000000e+00	0.000000e+00	1.789450e+00	
518	5.608361e-08	0.000000e+00	0.000000e+00	1.784935e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
519	5.614630e-08	0.000000e+00	0.000000e+00	1.779330e+00	
520	5.624864e-08	0.000000e+00	0.000000e+00	1.768289e+00	
521	5.637106e-08	0.000000e+00	0.000000e+00	1.752128e+00	
522	5.653923e-08	0.000000e+00	0.000000e+00	1.724913e+00	
523	5.667246e-08	0.000000e+00	0.000000e+00	1.699398e+00	
524	5.673490e-08	0.000000e+00	0.000000e+00	1.686211e+00	
525	5.678487e-08	0.000000e+00	0.000000e+00	1.675066e+00	
526	5.683535e-08	0.000000e+00	0.000000e+00	1.663236e+00	
527	5.689895e-08	0.000000e+00	0.000000e+00	1.647454e+00	
528	5.697944e-08	0.000000e+00	0.000000e+00	1.625907e+00	
529	5.705692e-08	0.000000e+00	0.000000e+00	1.603219e+00	
530	5.714374e-08	0.000000e+00	0.000000e+00	1.574969e+00	
531	5.719762e-08	0.000000e+00	0.000000e+00	1.555557e+00	
532	5.724622e-08	0.000000e+00	0.000000e+00	1.536556e+00	
533	5.729092e-08	0.000000e+00	0.000000e+00	1.517655e+00	
534	5.733143e-08	0.000000e+00	0.000000e+00	1.499228e+00	
535	5.735739e-08	0.000000e+00	0.000000e+00	1.486719e+00	
536	5.737279e-08	0.000000e+00	0.000000e+00	1.479014e+00	
537	5.738487e-08	0.000000e+00	0.000000e+00	1.472823e+00	
538	5.739529e-08	0.000000e+00	0.000000e+00	1.467359e+00	
539	5.740605e-08	0.000000e+00	0.000000e+00	1.461605e+00	
540	5.742007e-08	0.000000e+00	0.000000e+00	1.453884e+00	
541	5.743473e-08	0.000000e+00	0.000000e+00	1.445502e+00	
542	5.744714e-08	0.000000e+00	0.000000e+00	1.438106e+00	
543	5.746311e-08	0.000000e+00	0.000000e+00	1.428115e+00	
544	5.747216e-08	0.000000e+00	0.000000e+00	1.422203e+00	
545	5.747857e-08	0.000000e+00	0.000000e+00	1.417898e+00	
546	5.748591e-08	0.000000e+00	0.000000e+00	1.412834e+00	
547	5.749394e-08	0.000000e+00	0.000000e+00	1.407159e+00	
548	5.750195e-08	0.000000e+00	0.000000e+00	1.401368e+00	
549	5.751192e-08	0.000000e+00	0.000000e+00	1.394013e+00	
550	5.752251e-08	0.000000e+00	0.000000e+00	1.385989e+00	
551	5.753678e-08	0.000000e+00	0.000000e+00	1.374776e+00	
552	5.755491e-08	0.000000e+00	0.000000e+00	1.359668e+00	
553	5.758475e-08	0.000000e+00	0.000000e+00	1.332172e+00	
554	5.761209e-08	0.000000e+00	0.000000e+00	1.303396e+00	
555	5.763278e-08	0.000000e+00	0.000000e+00	1.278897e+00	
556	5.765759e-08	0.000000e+00	0.000000e+00	1.246257e+00	
557	5.768110e-08	0.000000e+00	0.000000e+00	1.212273e+00	
558	5.770460e-08	0.000000e+00	0.000000e+00	1.175648e+00	
559	5.773569e-08	0.000000e+00	0.000000e+00	1.123716e+00	
560	5.776485e-08	0.000000e+00	0.000000e+00	1.071883e+00	
561	5.779284e-08	0.000000e+00	0.000000e+00	1.019693e+00	
562	5.782452e-08	0.000000e+00	0.000000e+00	9.582242e-01	
563	5.785470e-08	0.000000e+00	0.000000e+00	8.977422e-01	
564	5.788903e-08	0.000000e+00	0.000000e+00	8.271611e-01	
565	5.792398e-08	0.000000e+00	0.000000e+00	7.538294e-01	
566	5.796479e-08	0.000000e+00	0.000000e+00	6.671309e-01	
567	5.800837e-08	0.000000e+00	0.000000e+00	5.747823e-01	
568	5.806043e-08	0.000000e+00	0.000000e+00	4.689153e-01	
569	5.811898e-08	0.000000e+00	0.000000e+00	3.698242e-01	
570	5.817347e-08	0.000000e+00	0.000000e+00	3.117055e-01	
571	5.822802e-08	0.000000e+00	0.000000e+00	2.785017e-01	
572	5.827345e-08	0.000000e+00	0.000000e+00	2.578708e-01	
573	5.832678e-08	0.000000e+00	0.000000e+00	2.382475e-01	
574	5.842321e-08	0.000000e+00	0.000000e+00	2.103876e-01	
575	5.853777e-08	0.000000e+00	0.000000e+00	1.850105e-01	
576	5.869288e-08	0.000000e+00	0.000000e+00	1.584112e-01	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
577	5.888736e-08	0.000000e+00	0.000000e+00	1.327907e-01	
578	5.914705e-08	0.000000e+00	0.000000e+00	1.066560e-01	
579	5.946218e-08	0.000000e+00	0.000000e+00	8.265184e-02	
580	5.985146e-08	0.000000e+00	0.000000e+00	6.029500e-02	
581	6.000000e-08	0.000000e+00	0.000000e+00	5.329341e-02	

** One-Bit Comparator (Tran): Benchmarking Implementation of BSIM4. by Jane Xi 05/09/2003.
Transient Analysis  Sat Aug 27 16:01:05  2005
--------------------------------------------------------------------------------
Index   time            v(8)            
--------------------------------------------------------------------------------
0	0.000000e+00	1.799570e+00	
1	3.000000e-12	1.799570e+00	
2	6.000000e-12	1.799570e+00	
3	1.200000e-11	1.799570e+00	
4	2.400000e-11	1.799570e+00	
5	4.800000e-11	1.799570e+00	
6	9.600000e-11	1.799570e+00	
7	1.920000e-10	1.799570e+00	
8	3.840000e-10	1.799570e+00	
9	7.680000e-10	1.799570e+00	
10	1.536000e-09	1.799570e+00	
11	2.536000e-09	1.799570e+00	
12	3.536000e-09	1.799570e+00	
13	4.536000e-09	1.799570e+00	
14	5.536000e-09	1.799570e+00	
15	6.536000e-09	1.799570e+00	
16	7.536000e-09	1.799570e+00	
17	8.536000e-09	1.799570e+00	
18	9.536000e-09	1.799570e+00	
19	1.000000e-08	1.799570e+00	
20	1.000081e-08	1.799570e+00	
21	1.000244e-08	1.799570e+00	
22	1.000300e-08	1.799570e+00	
23	1.000399e-08	1.799571e+00	
24	1.000599e-08	1.799571e+00	
25	1.000997e-08	1.799571e+00	
26	1.001495e-08	1.799571e+00	
27	1.001776e-08	1.799571e+00	
28	1.002031e-08	1.799571e+00	
29	1.002350e-08	1.799571e+00	
30	1.002567e-08	1.799571e+00	
31	1.002901e-08	1.799570e+00	
32	1.003200e-08	1.799569e+00	
33	1.003522e-08	1.799567e+00	
34	1.003986e-08	1.799566e+00	
35	1.004165e-08	1.799567e+00	
36	1.004363e-08	1.799572e+00	
37	1.004536e-08	1.799578e+00	
38	1.004724e-08	1.799581e+00	
39	1.004952e-08	1.799575e+00	
40	1.005079e-08	1.799566e+00	
41	1.005196e-08	1.799553e+00	
42	1.005318e-08	1.799535e+00	
43	1.005564e-08	1.799486e+00	
44	1.005908e-08	1.799393e+00	
45	1.006160e-08	1.799310e+00	
46	1.006413e-08	1.799219e+00	
47	1.006695e-08	1.799112e+00	
48	1.006901e-08	1.799033e+00	
49	1.007190e-08	1.798925e+00	
50	1.007578e-08	1.798791e+00	
51	1.007834e-08	1.798713e+00	
52	1.008039e-08	1.798658e+00	
53	1.008263e-08	1.798605e+00	
54	1.008507e-08	1.798558e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
55	1.008686e-08	1.798530e+00	
56	1.008941e-08	1.798498e+00	
57	1.009171e-08	1.798478e+00	
58	1.009387e-08	1.798466e+00	
59	1.009618e-08	1.798459e+00	
60	1.009887e-08	1.798457e+00	
61	1.010000e-08	1.798458e+00	
62	1.010005e-08	1.798458e+00	
63	1.010015e-08	1.798458e+00	
64	1.010036e-08	1.798459e+00	
65	1.010076e-08	1.798459e+00	
66	1.010157e-08	1.798461e+00	
67	1.010320e-08	1.798464e+00	
68	1.010645e-08	1.798467e+00	
69	1.010941e-08	1.798467e+00	
70	1.011320e-08	1.798467e+00	
71	1.011665e-08	1.798469e+00	
72	1.012101e-08	1.798479e+00	
73	1.012516e-08	1.798495e+00	
74	1.013041e-08	1.798522e+00	
75	1.013554e-08	1.798553e+00	
76	1.014167e-08	1.798593e+00	
77	1.014999e-08	1.798642e+00	
78	1.016017e-08	1.798683e+00	
79	1.017481e-08	1.798708e+00	
80	1.018679e-08	1.798749e+00	
81	1.019267e-08	1.798813e+00	
82	1.019762e-08	1.798913e+00	
83	1.020313e-08	1.799083e+00	
84	1.020953e-08	1.799356e+00	
85	1.021535e-08	1.799650e+00	
86	1.022306e-08	1.800077e+00	
87	1.022816e-08	1.800462e+00	
88	1.023213e-08	1.800662e+00	
89	1.023626e-08	1.800788e+00	
90	1.024095e-08	1.800851e+00	
91	1.024517e-08	1.800888e+00	
92	1.025017e-08	1.800962e+00	
93	1.025668e-08	1.801149e+00	
94	1.026500e-08	1.801556e+00	
95	1.027381e-08	1.802197e+00	
96	1.028338e-08	1.803010e+00	
97	1.029383e-08	1.803782e+00	
98	1.030505e-08	1.804313e+00	
99	1.031723e-08	1.804629e+00	
100	1.033360e-08	1.804865e+00	
101	1.034937e-08	1.805005e+00	
102	1.036922e-08	1.805116e+00	
103	1.038993e-08	1.805177e+00	
104	1.041589e-08	1.805190e+00	
105	1.044179e-08	1.805143e+00	
106	1.047390e-08	1.804999e+00	
107	1.050828e-08	1.804731e+00	
108	1.055260e-08	1.804153e+00	
109	1.060355e-08	1.803041e+00	
110	1.067340e-08	1.800336e+00	
111	1.073286e-08	1.796949e+00	
112	1.079907e-08	1.790545e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
113	1.090628e-08	1.774501e+00	
114	1.098574e-08	1.757642e+00	
115	1.108724e-08	1.730488e+00	
116	1.121712e-08	1.686782e+00	
117	1.135526e-08	1.628207e+00	
118	1.147020e-08	1.565568e+00	
119	1.155716e-08	1.502930e+00	
120	1.165662e-08	1.395449e+00	
121	1.169109e-08	1.341698e+00	
122	1.172108e-08	1.279462e+00	
123	1.176458e-08	1.158720e+00	
124	1.180468e-08	1.022004e+00	
125	1.183661e-08	9.039840e-01	
126	1.187643e-08	7.521912e-01	
127	1.191601e-08	6.001714e-01	
128	1.195654e-08	4.524223e-01	
129	1.198186e-08	3.740898e-01	
130	1.200669e-08	3.200653e-01	
131	1.203586e-08	2.833590e-01	
132	1.205566e-08	2.673361e-01	
133	1.208768e-08	2.465423e-01	
134	1.211775e-08	2.307295e-01	
135	1.217789e-08	2.053542e-01	
136	1.225009e-08	1.818741e-01	
137	1.235611e-08	1.553765e-01	
138	1.247735e-08	1.322356e-01	
139	1.264602e-08	1.075838e-01	
140	1.283783e-08	8.620487e-02	
141	1.305828e-08	6.713255e-02	
142	1.329400e-08	5.118080e-02	
143	1.352858e-08	3.852813e-02	
144	1.377506e-08	2.806171e-02	
145	1.397368e-08	2.142985e-02	
146	1.420769e-08	1.539740e-02	
147	1.454249e-08	9.437716e-03	
148	1.495064e-08	5.235766e-03	
149	1.537833e-08	3.055188e-03	
150	1.565074e-08	2.349631e-03	
151	1.599966e-08	1.823362e-03	
152	1.637646e-08	1.556880e-03	
153	1.693754e-08	1.388294e-03	
154	1.759264e-08	1.372698e-03	
155	1.843045e-08	1.406071e-03	
156	1.930527e-08	1.473846e-03	
157	2.030527e-08	1.517736e-03	
158	2.130527e-08	1.562432e-03	
159	2.230527e-08	1.575155e-03	
160	2.330527e-08	1.597261e-03	
161	2.430527e-08	1.596451e-03	
162	2.510000e-08	1.608544e-03	
163	2.510079e-08	1.608156e-03	
164	2.510236e-08	1.607197e-03	
165	2.510345e-08	1.606666e-03	
166	2.510491e-08	1.606111e-03	
167	2.510668e-08	1.605591e-03	
168	2.510879e-08	1.605166e-03	
169	2.511232e-08	1.604726e-03	
170	2.511530e-08	1.604540e-03	

Index   time            v(8)            
--------------------------------------------------------------------------------
171	2.511711e-08	1.604464e-03	
172	2.511896e-08	1.604419e-03	
173	2.512142e-08	1.604371e-03	
174	2.512354e-08	1.604353e-03	
175	2.512579e-08	1.604334e-03	
176	2.512821e-08	1.604330e-03	
177	2.513166e-08	1.604323e-03	
178	2.513668e-08	1.604330e-03	
179	2.514431e-08	1.604337e-03	
180	2.514875e-08	1.604348e-03	
181	2.515141e-08	1.604348e-03	
182	2.515407e-08	1.604355e-03	
183	2.515691e-08	1.604354e-03	
184	2.516259e-08	1.604360e-03	
185	2.516618e-08	1.604355e-03	
186	2.516994e-08	1.604354e-03	
187	2.517362e-08	1.604343e-03	
188	2.517659e-08	1.604338e-03	
189	2.518000e-08	1.604324e-03	
190	2.518333e-08	1.604323e-03	
191	2.518635e-08	1.604338e-03	
192	2.518951e-08	1.604377e-03	
193	2.519239e-08	1.604408e-03	
194	2.519537e-08	1.604439e-03	
195	2.519869e-08	1.604460e-03	
196	2.520000e-08	1.604470e-03	
197	2.520006e-08	1.604472e-03	
198	2.520019e-08	1.604474e-03	
199	2.520045e-08	1.604478e-03	
200	2.520096e-08	1.604487e-03	
201	2.520198e-08	1.604505e-03	
202	2.520403e-08	1.604542e-03	
203	2.520741e-08	1.604600e-03	
204	2.521101e-08	1.604648e-03	
205	2.521501e-08	1.604686e-03	
206	2.521936e-08	1.604720e-03	
207	2.522371e-08	1.604751e-03	
208	2.522942e-08	1.604791e-03	
209	2.523593e-08	1.604836e-03	
210	2.524326e-08	1.604886e-03	
211	2.525145e-08	1.604942e-03	
212	2.526074e-08	1.605004e-03	
213	2.526992e-08	1.605064e-03	
214	2.528043e-08	1.605131e-03	
215	2.529153e-08	1.605200e-03	
216	2.530486e-08	1.605282e-03	
217	2.531978e-08	1.605370e-03	
218	2.533867e-08	1.605478e-03	
219	2.536137e-08	1.605601e-03	
220	2.539270e-08	1.605763e-03	
221	2.543516e-08	1.605963e-03	
222	2.550578e-08	1.606247e-03	
223	2.563155e-08	1.606514e-03	
224	2.573912e-08	1.606062e-03	
225	2.584091e-08	1.600009e-03	
226	2.595683e-08	1.513830e-03	
227	2.602005e-08	1.400327e-03	
228	2.607314e-08	1.268428e-03	

Index   time            v(8)            
--------------------------------------------------------------------------------
229	2.613357e-08	1.128800e-03	
230	2.622793e-08	8.480432e-04	
231	2.633231e-08	4.976195e-04	
232	2.650179e-08	-6.258390e-05	
233	2.666023e-08	-2.945009e-05	
234	2.673090e-08	5.223744e-04	
235	2.678037e-08	1.388901e-03	
236	2.682914e-08	2.820446e-03	
237	2.689435e-08	6.309631e-03	
238	2.696789e-08	1.347106e-02	
239	2.705447e-08	2.770869e-02	
240	2.713265e-08	4.753002e-02	
241	2.718620e-08	6.637371e-02	
242	2.723538e-08	8.934431e-02	
243	2.728105e-08	1.184239e-01	
244	2.732317e-08	1.576633e-01	
245	2.735257e-08	2.000472e-01	
246	2.736971e-08	2.371485e-01	
247	2.738194e-08	2.742511e-01	
248	2.739289e-08	3.205671e-01	
249	2.740351e-08	3.844835e-01	
250	2.741668e-08	4.981641e-01	
251	2.743039e-08	6.552828e-01	
252	2.744153e-08	8.056373e-01	
253	2.745702e-08	1.038647e+00	
254	2.746745e-08	1.205277e+00	
255	2.747421e-08	1.308877e+00	
256	2.748028e-08	1.387470e+00	
257	2.748866e-08	1.464158e+00	
258	2.749807e-08	1.518001e+00	
259	2.750749e-08	1.554925e+00	
260	2.751827e-08	1.587666e+00	
261	2.752980e-08	1.616653e+00	
262	2.754665e-08	1.652421e+00	
263	2.757060e-08	1.693713e+00	
264	2.759686e-08	1.728232e+00	
265	2.761841e-08	1.748931e+00	
266	2.764022e-08	1.763811e+00	
267	2.766400e-08	1.774375e+00	
268	2.768706e-08	1.780689e+00	
269	2.771164e-08	1.785144e+00	
270	2.774688e-08	1.789522e+00	
271	2.777572e-08	1.792062e+00	
272	2.780364e-08	1.793946e+00	
273	2.783490e-08	1.795531e+00	
274	2.786605e-08	1.796685e+00	
275	2.790096e-08	1.797605e+00	
276	2.793741e-08	1.798261e+00	
277	2.797945e-08	1.798755e+00	
278	2.802529e-08	1.799086e+00	
279	2.807981e-08	1.799310e+00	
280	2.812723e-08	1.799418e+00	
281	2.818254e-08	1.799486e+00	
282	2.823317e-08	1.799510e+00	
283	2.828878e-08	1.799520e+00	
284	2.834047e-08	1.799527e+00	
285	2.844385e-08	1.799534e+00	
286	2.855595e-08	1.799539e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
287	2.873186e-08	1.799546e+00	
288	2.892490e-08	1.799551e+00	
289	2.920652e-08	1.799557e+00	
290	2.952498e-08	1.799561e+00	
291	2.992707e-08	1.799564e+00	
292	3.022971e-08	1.799565e+00	
293	3.056802e-08	1.799566e+00	
294	3.076854e-08	1.799567e+00	
295	3.110015e-08	1.799567e+00	
296	3.145745e-08	1.799568e+00	
297	3.214460e-08	1.799569e+00	
298	3.282345e-08	1.799570e+00	
299	3.318877e-08	1.799570e+00	
300	3.364417e-08	1.799570e+00	
301	3.414933e-08	1.799570e+00	
302	3.480192e-08	1.799570e+00	
303	3.556322e-08	1.799570e+00	
304	3.648664e-08	1.799570e+00	
305	3.748664e-08	1.799570e+00	
306	3.848664e-08	1.799570e+00	
307	3.948664e-08	1.799570e+00	
308	4.000000e-08	1.799570e+00	
309	4.000090e-08	1.799570e+00	
310	4.000270e-08	1.799571e+00	
311	4.000326e-08	1.799571e+00	
312	4.000428e-08	1.799571e+00	
313	4.000633e-08	1.799571e+00	
314	4.001043e-08	1.799571e+00	
315	4.001556e-08	1.799571e+00	
316	4.001820e-08	1.799571e+00	
317	4.002089e-08	1.799571e+00	
318	4.002405e-08	1.799571e+00	
319	4.002673e-08	1.799570e+00	
320	4.002988e-08	1.799569e+00	
321	4.003268e-08	1.799568e+00	
322	4.003569e-08	1.799567e+00	
323	4.003932e-08	1.799566e+00	
324	4.004098e-08	1.799566e+00	
325	4.004267e-08	1.799570e+00	
326	4.004460e-08	1.799576e+00	
327	4.004663e-08	1.799580e+00	
328	4.004859e-08	1.799578e+00	
329	4.004961e-08	1.799573e+00	
330	4.005109e-08	1.799561e+00	
331	4.005198e-08	1.799551e+00	
332	4.005328e-08	1.799531e+00	
333	4.005586e-08	1.799478e+00	
334	4.005901e-08	1.799391e+00	
335	4.006155e-08	1.799308e+00	
336	4.006404e-08	1.799218e+00	
337	4.006684e-08	1.799113e+00	
338	4.006883e-08	1.799037e+00	
339	4.007177e-08	1.798927e+00	
340	4.007545e-08	1.798800e+00	
341	4.007792e-08	1.798724e+00	
342	4.007998e-08	1.798667e+00	
