373	1.802747e-08	1.980057e+00	-2.793041e-01	4.999996e+00	
374	1.807747e-08	2.041232e+00	-2.963400e-01	4.999982e+00	
375	1.812747e-08	2.042299e+00	-2.753305e-01	4.999990e+00	
376	1.817747e-08	2.076657e+00	-1.878623e-01	5.000013e+00	
377	1.822747e-08	2.209155e+00	-1.028814e-01	5.000011e+00	
378	1.827747e-08	2.434270e+00	-7.420207e-02	5.000010e+00	
379	1.832747e-08	2.655227e+00	-8.455390e-02	4.999998e+00	
380	1.837747e-08	2.794034e+00	-1.025965e-01	4.999991e+00	
381	1.842747e-08	2.875724e+00	-9.118329e-02	4.999997e+00	
382	1.847747e-08	2.982779e+00	-5.214351e-02	5.000008e+00	
383	1.852747e-08	3.136863e+00	-2.399683e-02	5.000011e+00	
384	1.857747e-08	3.304086e+00	-4.703177e-02	4.999999e+00	
385	1.862747e-08	3.416765e+00	-9.455940e-02	4.999992e+00	
386	1.867747e-08	3.454420e+00	-1.270049e-01	4.999987e+00	
387	1.872747e-08	3.446115e+00	-1.170325e-01	5.000000e+00	
388	1.877747e-08	3.464968e+00	-8.893377e-02	5.000001e+00	
389	1.882747e-08	3.530262e+00	-7.131388e-02	5.000006e+00	
390	1.887747e-08	3.611820e+00	-8.210052e-02	4.999994e+00	
391	1.892747e-08	3.665176e+00	-9.783773e-02	4.999998e+00	
392	1.897747e-08	3.688741e+00	-9.570694e-02	4.999993e+00	
393	1.902747e-08	3.718325e+00	-6.792891e-02	5.000006e+00	
394	1.907747e-08	3.789783e+00	-3.737629e-02	5.000002e+00	
395	1.912747e-08	3.893598e+00	-2.105027e-02	5.000008e+00	
396	1.917747e-08	3.996576e+00	-2.413481e-02	4.999997e+00	
397	1.922747e-08	4.075042e+00	-3.344954e-02	5.000001e+00	
398	1.927747e-08	4.131040e+00	-3.112176e-02	4.999997e+00	
399	1.932747e-08	4.184447e+00	-1.861690e-02	5.000004e+00	
400	1.937747e-08	4.249589e+00	-7.400273e-03	5.000001e+00	
401	1.942747e-08	4.318523e+00	-9.560780e-03	5.000002e+00	
402	1.947747e-08	4.372140e+00	-2.164291e-02	4.999996e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
403	1.952747e-08	4.400947e+00	-3.339578e-02	4.999998e+00	
404	1.957747e-08	4.416203e+00	-3.395784e-02	4.999998e+00	
405	1.962747e-08	4.435482e+00	-2.816727e-02	5.000001e+00	
406	1.967747e-08	4.465105e+00	-2.314544e-02	5.000000e+00	
407	1.972747e-08	4.497104e+00	-2.461527e-02	5.000000e+00	
408	1.977747e-08	4.522495e+00	-2.888564e-02	4.999999e+00	
409	1.982747e-08	4.541345e+00	-3.017132e-02	4.999999e+00	
410	1.987747e-08	4.562031e+00	-2.537139e-02	5.000000e+00	
411	1.992747e-08	4.589401e+00	-1.807866e-02	5.000001e+00	
412	1.997747e-08	4.622886e+00	-1.318891e-02	5.000001e+00	
413	2.002747e-08	4.655848e+00	-1.257143e-02	5.000000e+00	
414	2.007747e-08	4.683807e+00	-1.393315e-02	5.000000e+00	
415	2.012747e-08	4.705909e+00	-1.351365e-02	5.000000e+00	
416	2.017747e-08	4.726723e+00	-1.103571e-02	5.000000e+00	
417	2.022747e-08	4.747912e+00	-7.975926e-03	5.000001e+00	
418	2.027747e-08	4.768758e+00	-7.700534e-03	5.000000e+00	
419	2.032747e-08	4.785545e+00	-9.410644e-03	5.000000e+00	
420	2.037747e-08	4.797981e+00	-1.183676e-02	4.999999e+00	
421	2.042747e-08	4.807629e+00	-1.228105e-02	5.000000e+00	
422	2.047747e-08	4.817591e+00	-1.159563e-02	4.999999e+00	
423	2.052747e-08	4.827961e+00	-1.030763e-02	5.000001e+00	
424	2.057747e-08	4.838444e+00	-1.035256e-02	4.999999e+00	
425	2.062747e-08	4.847630e+00	-1.074681e-02	5.000000e+00	
426	2.067747e-08	4.856223e+00	-1.109341e-02	4.999999e+00	
427	2.072747e-08	4.864595e+00	-1.014872e-02	5.000001e+00	
428	2.077747e-08	4.873762e+00	-8.835270e-03	5.000000e+00	
429	2.082747e-08	4.883118e+00	-7.492532e-03	5.000001e+00	
430	2.087747e-08	4.892225e+00	-7.101528e-03	4.999999e+00	
431	2.092747e-08	4.900165e+00	-6.950927e-03	5.000001e+00	
432	2.097747e-08	4.907339e+00	-6.865954e-03	4.999999e+00	
433	2.102747e-08	4.913910e+00	-6.249557e-03	5.000001e+00	
434	2.107747e-08	4.920215e+00	-5.687614e-03	5.000000e+00	
435	2.112747e-08	4.925838e+00	-5.313062e-03	5.000001e+00	
436	2.117747e-08	4.930760e+00	-5.447059e-03	4.999999e+00	
437	2.122747e-08	4.934946e+00	-5.606167e-03	5.000000e+00	
438	2.127747e-08	4.938783e+00	-5.693207e-03	4.999999e+00	
439	2.132747e-08	4.942344e+00	-5.438856e-03	5.000000e+00	
440	2.137747e-08	4.945767e+00	-5.205000e-03	5.000000e+00	
441	2.142747e-08	4.948940e+00	-4.968808e-03	5.000000e+00	
442	2.147747e-08	4.951946e+00	-4.951573e-03	5.000000e+00	
443	2.152747e-08	4.954795e+00	-4.806381e-03	5.000000e+00	
444	2.157747e-08	4.957628e+00	-4.669843e-03	5.000000e+00	
445	2.162747e-08	4.960385e+00	-4.293850e-03	5.000000e+00	
446	2.167747e-08	4.963047e+00	-4.073844e-03	5.000000e+00	
447	2.172747e-08	4.965477e+00	-3.777228e-03	5.000000e+00	
448	2.177747e-08	4.967754e+00	-3.731842e-03	5.000000e+00	
449	2.182747e-08	4.969857e+00	-3.515182e-03	5.000000e+00	
450	2.187747e-08	4.971862e+00	-3.468735e-03	5.000000e+00	
451	2.192747e-08	4.973650e+00	-3.205727e-03	5.000000e+00	
452	2.197747e-08	4.975276e+00	-3.192765e-03	5.000000e+00	
453	2.202747e-08	4.976689e+00	-3.000289e-03	5.000000e+00	
454	2.207747e-08	4.978026e+00	-3.071728e-03	5.000000e+00	
455	2.212747e-08	4.979241e+00	-2.895361e-03	5.000000e+00	
456	2.217747e-08	4.980416e+00	-2.946020e-03	5.000000e+00	
457	2.222747e-08	4.981465e+00	-2.730316e-03	5.000000e+00	
458	2.227747e-08	4.982461e+00	-2.774554e-03	5.000000e+00	
459	2.232747e-08	4.983363e+00	-2.569336e-03	5.000000e+00	
460	2.237747e-08	4.984265e+00	-2.628516e-03	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
461	2.242747e-08	4.985119e+00	-2.421977e-03	5.000000e+00	
462	2.247747e-08	4.985958e+00	-2.470123e-03	5.000000e+00	
463	2.252747e-08	4.986710e+00	-2.258580e-03	5.000000e+00	
464	2.257747e-08	4.987417e+00	-2.313019e-03	5.000000e+00	
465	2.262747e-08	4.988063e+00	-2.119667e-03	5.000000e+00	
466	2.267747e-08	4.988687e+00	-2.190698e-03	5.000000e+00	
467	2.272747e-08	4.989263e+00	-2.011644e-03	5.000000e+00	
468	2.277747e-08	4.989795e+00	-2.090660e-03	5.000000e+00	
469	2.282747e-08	4.990270e+00	-1.920253e-03	5.000000e+00	
470	2.287747e-08	4.990700e+00	-2.006138e-03	5.000000e+00	
471	2.292747e-08	4.991102e+00	-1.843619e-03	5.000000e+00	
472	2.297747e-08	4.991479e+00	-1.935917e-03	5.000000e+00	
473	2.302747e-08	4.991839e+00	-1.777655e-03	5.000000e+00	
474	2.307747e-08	4.992165e+00	-1.872764e-03	5.000000e+00	
475	2.312747e-08	4.992471e+00	-1.713826e-03	5.000000e+00	
476	2.317747e-08	4.992747e+00	-1.809722e-03	5.000000e+00	
477	2.322747e-08	4.993021e+00	-1.650497e-03	5.000000e+00	
478	2.327747e-08	4.993275e+00	-1.751114e-03	5.000000e+00	
479	2.332747e-08	4.993525e+00	-1.594136e-03	5.000000e+00	
480	2.337747e-08	4.993744e+00	-1.700273e-03	5.000000e+00	
481	2.342747e-08	4.993957e+00	-1.543151e-03	5.000000e+00	
482	2.347747e-08	4.994143e+00	-1.653227e-03	5.000000e+00	
483	2.352747e-08	4.994331e+00	-1.496779e-03	5.000000e+00	
484	2.357747e-08	4.994495e+00	-1.613382e-03	5.000000e+00	
485	2.362747e-08	4.994659e+00	-1.459573e-03	5.000000e+00	
486	2.367747e-08	4.994796e+00	-1.581692e-03	5.000000e+00	
487	2.372747e-08	4.994934e+00	-1.427584e-03	5.000000e+00	
488	2.377747e-08	4.995049e+00	-1.552666e-03	5.000000e+00	
489	2.382747e-08	4.995171e+00	-1.398382e-03	5.000000e+00	
490	2.387747e-08	4.995272e+00	-1.527274e-03	5.000000e+00	
491	2.392747e-08	4.995380e+00	-1.373825e-03	5.000000e+00	
492	2.397747e-08	4.995464e+00	-1.505211e-03	5.000000e+00	
493	2.402747e-08	4.995559e+00	-1.350942e-03	5.000000e+00	
494	2.407747e-08	4.995632e+00	-1.483591e-03	5.000000e+00	
495	2.412747e-08	4.995718e+00	-1.329543e-03	5.000000e+00	
496	2.417747e-08	4.995781e+00	-1.464578e-03	5.000000e+00	
497	2.422747e-08	4.995858e+00	-1.311690e-03	5.000000e+00	
498	2.427747e-08	4.995910e+00	-1.448282e-03	5.000000e+00	
499	2.432747e-08	4.995978e+00	-1.295520e-03	5.000000e+00	
500	2.437747e-08	4.996022e+00	-1.433264e-03	5.000000e+00	
501	2.442747e-08	4.996083e+00	-1.281204e-03	5.000000e+00	
502	2.447747e-08	4.996120e+00	-1.420625e-03	5.000000e+00	
503	2.452747e-08	4.996174e+00	-1.269628e-03	5.000000e+00	
504	2.457747e-08	4.996203e+00	-1.409905e-03	5.000000e+00	
505	2.462747e-08	4.996251e+00	-1.259216e-03	5.000000e+00	
506	2.467747e-08	4.996275e+00	-1.400140e-03	5.000000e+00	
507	2.472747e-08	4.996319e+00	-1.249913e-03	5.000000e+00	
508	2.477747e-08	4.996338e+00	-1.391836e-03	5.000000e+00	
509	2.482747e-08	4.996378e+00	-1.241932e-03	5.000000e+00	
510	2.487747e-08	4.996392e+00	-1.384236e-03	5.000000e+00	
511	2.492747e-08	4.996429e+00	-1.234497e-03	5.000000e+00	
512	2.497747e-08	4.996440e+00	-1.377346e-03	5.000000e+00	
513	2.502747e-08	4.996474e+00	-1.227912e-03	5.000000e+00	
514	2.507747e-08	4.996482e+00	-1.371613e-03	5.000000e+00	
515	2.512747e-08	4.996513e+00	-1.222415e-03	5.000000e+00	
516	2.517747e-08	4.996518e+00	-1.366553e-03	5.000000e+00	
517	2.522747e-08	4.996547e+00	-1.217464e-03	5.000000e+00	
518	2.527747e-08	4.996549e+00	-1.362016e-03	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
519	2.532747e-08	4.996576e+00	-1.212934e-03	5.000000e+00	
520	2.537747e-08	4.996577e+00	-1.358049e-03	5.000000e+00	
521	2.542747e-08	4.996602e+00	-1.209240e-03	5.000000e+00	
522	2.547747e-08	4.996600e+00	-1.354627e-03	5.000000e+00	
523	2.552747e-08	4.996624e+00	-1.206057e-03	5.000000e+00	
524	2.557747e-08	4.996621e+00	-1.351688e-03	5.000000e+00	
525	2.562747e-08	4.996643e+00	-1.203260e-03	5.000000e+00	
526	2.567747e-08	4.996638e+00	-1.349035e-03	5.000000e+00	
527	2.572747e-08	4.996660e+00	-1.200750e-03	5.000000e+00	
528	2.577747e-08	4.996654e+00	-1.346548e-03	5.000000e+00	
529	2.582747e-08	4.996674e+00	-1.198513e-03	5.000000e+00	
530	2.587747e-08	4.996667e+00	-1.344317e-03	5.000000e+00	
531	2.592747e-08	4.996687e+00	-1.196800e-03	5.000000e+00	
532	2.597747e-08	4.996679e+00	-1.342337e-03	5.000000e+00	
533	2.602747e-08	4.996698e+00	-1.195194e-03	5.000000e+00	
534	2.607747e-08	4.996689e+00	-1.340575e-03	5.000000e+00	
535	2.612747e-08	4.996707e+00	-1.193888e-03	5.000000e+00	
536	2.617747e-08	4.996698e+00	-1.339169e-03	5.000000e+00	
537	2.622747e-08	4.996716e+00	-1.192861e-03	5.000000e+00	
538	2.627747e-08	4.996706e+00	-1.337727e-03	5.000000e+00	
539	2.632747e-08	4.996723e+00	-1.191941e-03	5.000000e+00	
540	2.637747e-08	4.996713e+00	-1.336417e-03	5.000000e+00	
541	2.642747e-08	4.996729e+00	-1.191112e-03	5.000000e+00	
542	2.647747e-08	4.996718e+00	-1.335288e-03	5.000000e+00	
543	2.652747e-08	4.996735e+00	-1.190520e-03	5.000000e+00	
544	2.657747e-08	4.996724e+00	-1.334277e-03	5.000000e+00	
545	2.662747e-08	4.996739e+00	-1.189915e-03	5.000000e+00	
546	2.667747e-08	4.996728e+00	-1.333330e-03	5.000000e+00	
547	2.672747e-08	4.996743e+00	-1.189500e-03	5.000000e+00	
548	2.677747e-08	4.996732e+00	-1.332486e-03	5.000000e+00	
549	2.682747e-08	4.996747e+00	-1.189272e-03	5.000000e+00	
550	2.687747e-08	4.996735e+00	-1.331700e-03	5.000000e+00	
551	2.692747e-08	4.996750e+00	-1.189097e-03	5.000000e+00	
552	2.697747e-08	4.996738e+00	-1.330907e-03	5.000000e+00	
553	2.702747e-08	4.996753e+00	-1.188830e-03	5.000000e+00	
554	2.707747e-08	4.996740e+00	-1.330139e-03	5.000000e+00	
555	2.712747e-08	4.996755e+00	-1.188752e-03	5.000000e+00	
556	2.717747e-08	4.996743e+00	-1.329547e-03	5.000000e+00	
557	2.722747e-08	4.996757e+00	-1.188778e-03	5.000000e+00	
558	2.727747e-08	4.996745e+00	-1.328860e-03	5.000000e+00	
559	2.732747e-08	4.996759e+00	-1.188730e-03	5.000000e+00	
560	2.737747e-08	4.996746e+00	-1.328277e-03	5.000000e+00	
561	2.742747e-08	4.996760e+00	-1.188853e-03	5.000000e+00	
562	2.747747e-08	4.996748e+00	-1.327731e-03	5.000000e+00	
563	2.752747e-08	4.996762e+00	-1.188952e-03	5.000000e+00	
564	2.757747e-08	4.996749e+00	-1.327183e-03	5.000000e+00	
565	2.762747e-08	4.996763e+00	-1.189119e-03	5.000000e+00	
566	2.767747e-08	4.996750e+00	-1.326716e-03	5.000000e+00	
567	2.772747e-08	4.996764e+00	-1.189341e-03	5.000000e+00	
568	2.777747e-08	4.996751e+00	-1.326253e-03	5.000000e+00	
569	2.782747e-08	4.996765e+00	-1.189431e-03	5.000000e+00	
570	2.787747e-08	4.996752e+00	-1.325622e-03	5.000000e+00	
571	2.792747e-08	4.996765e+00	-1.189734e-03	5.000000e+00	
572	2.797747e-08	4.996753e+00	-1.324983e-03	5.000000e+00	
573	2.802747e-08	4.996766e+00	-1.189948e-03	5.000000e+00	
574	2.807747e-08	4.996753e+00	-1.324636e-03	5.000000e+00	
575	2.812747e-08	4.996767e+00	-1.190283e-03	5.000000e+00	
576	2.817747e-08	4.996754e+00	-1.324224e-03	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
577	2.822747e-08	4.996767e+00	-1.190567e-03	5.000000e+00	
578	2.827747e-08	4.996755e+00	-1.323626e-03	5.000000e+00	
579	2.832747e-08	4.996768e+00	-1.190924e-03	5.000000e+00	
580	2.837747e-08	4.996755e+00	-1.323165e-03	5.000000e+00	
581	2.842747e-08	4.996768e+00	-1.191174e-03	5.000000e+00	
582	2.847747e-08	4.996755e+00	-1.322702e-03	5.000000e+00	
583	2.852747e-08	4.996768e+00	-1.191610e-03	5.000000e+00	
584	2.857747e-08	4.996756e+00	-1.322364e-03	5.000000e+00	
585	2.862747e-08	4.996768e+00	-1.191920e-03	5.000000e+00	
586	2.867747e-08	4.996756e+00	-1.321868e-03	5.000000e+00	
587	2.872747e-08	4.996769e+00	-1.192321e-03	5.000000e+00	
588	2.877747e-08	4.996756e+00	-1.321388e-03	5.000000e+00	
589	2.882747e-08	4.996769e+00	-1.192734e-03	5.000000e+00	
590	2.887747e-08	4.996756e+00	-1.320852e-03	5.000000e+00	
591	2.892747e-08	4.996769e+00	-1.193096e-03	5.000000e+00	
592	2.897747e-08	4.996757e+00	-1.320493e-03	5.000000e+00	
593	2.902747e-08	4.996769e+00	-1.193530e-03	5.000000e+00	
594	2.907747e-08	4.996757e+00	-1.320038e-03	5.000000e+00	
595	2.912747e-08	4.996769e+00	-1.193931e-03	5.000000e+00	
596	2.917747e-08	4.996757e+00	-1.319573e-03	5.000000e+00	
597	2.922747e-08	4.996769e+00	-1.194422e-03	5.000000e+00	
598	2.927747e-08	4.996757e+00	-1.319072e-03	5.000000e+00	
599	2.932747e-08	4.996769e+00	-1.194715e-03	5.000000e+00	
600	2.937747e-08	4.996757e+00	-1.318530e-03	5.000000e+00	
601	2.942747e-08	4.996769e+00	-1.195172e-03	5.000000e+00	
602	2.947747e-08	4.996758e+00	-1.318196e-03	5.000000e+00	
603	2.952747e-08	4.996769e+00	-1.195650e-03	5.000000e+00	
604	2.957747e-08	4.996757e+00	-1.317801e-03	5.000000e+00	
605	2.962747e-08	4.996769e+00	-1.196136e-03	5.000000e+00	
606	2.967747e-08	4.996758e+00	-1.317208e-03	5.000000e+00	
607	2.972747e-08	4.996769e+00	-1.196510e-03	5.000000e+00	
608	2.977747e-08	4.996758e+00	-1.316765e-03	5.000000e+00	
609	2.982747e-08	4.996769e+00	-1.196941e-03	5.000000e+00	
610	2.987747e-08	4.996758e+00	-1.316406e-03	5.000000e+00	
611	2.992747e-08	4.996769e+00	-1.197287e-03	5.000000e+00	
612	2.997747e-08	4.996758e+00	-1.315868e-03	5.000000e+00	
613	3.002747e-08	4.996770e+00	-1.197719e-03	5.000000e+00	
614	3.007747e-08	4.996758e+00	-1.315410e-03	5.000000e+00	
615	3.012747e-08	4.996770e+00	-1.198228e-03	5.000000e+00	
616	3.017747e-08	4.996758e+00	-1.315032e-03	5.000000e+00	
617	3.022747e-08	4.996769e+00	-1.198704e-03	5.000000e+00	
618	3.027747e-08	4.996758e+00	-1.314597e-03	5.000000e+00	
619	3.032747e-08	4.996769e+00	-1.199058e-03	5.000000e+00	
620	3.037747e-08	4.996758e+00	-1.314068e-03	5.000000e+00	
621	3.042747e-08	4.996769e+00	-1.199533e-03	5.000000e+00	
622	3.047747e-08	4.996758e+00	-1.313621e-03	5.000000e+00	
623	3.052747e-08	4.996769e+00	-1.199949e-03	5.000000e+00	
624	3.057747e-08	4.996758e+00	-1.313135e-03	5.000000e+00	
625	3.062747e-08	4.996769e+00	-1.200374e-03	5.000000e+00	
626	3.067747e-08	4.996758e+00	-1.312636e-03	5.000000e+00	
627	3.072747e-08	4.996769e+00	-1.200862e-03	5.000000e+00	
628	3.077747e-08	4.996759e+00	-1.312247e-03	5.000000e+00	
629	3.082747e-08	4.996769e+00	-1.201320e-03	5.000000e+00	
630	3.087747e-08	4.996759e+00	-1.311843e-03	5.000000e+00	
631	3.092747e-08	4.996769e+00	-1.201739e-03	5.000000e+00	
632	3.097747e-08	4.996759e+00	-1.311341e-03	5.000000e+00	
633	3.102747e-08	4.996769e+00	-1.202217e-03	5.000000e+00	
634	3.107747e-08	4.996759e+00	-1.310873e-03	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
635	3.112747e-08	4.996769e+00	-1.202703e-03	5.000000e+00	
636	3.117747e-08	4.996759e+00	-1.310414e-03	5.000000e+00	
637	3.122747e-08	4.996769e+00	-1.203164e-03	5.000000e+00	
638	3.127747e-08	4.996759e+00	-1.309950e-03	5.000000e+00	
639	3.132747e-08	4.996769e+00	-1.203629e-03	5.000000e+00	
640	3.137747e-08	4.996759e+00	-1.309572e-03	5.000000e+00	
641	3.142747e-08	4.996769e+00	-1.204040e-03	5.000000e+00	
642	3.147747e-08	4.996759e+00	-1.309118e-03	5.000000e+00	
643	3.152747e-08	4.996769e+00	-1.204505e-03	5.000000e+00	
644	3.157747e-08	4.996759e+00	-1.308642e-03	5.000000e+00	
645	3.162747e-08	4.996769e+00	-1.204887e-03	5.000000e+00	
646	3.167747e-08	4.996759e+00	-1.308255e-03	5.000000e+00	
647	3.172747e-08	4.996769e+00	-1.205252e-03	5.000000e+00	
648	3.177747e-08	4.996759e+00	-1.307958e-03	5.000000e+00	
649	3.182747e-08	4.996769e+00	-1.205677e-03	5.000000e+00	
650	3.187747e-08	4.996759e+00	-1.307455e-03	5.000000e+00	
651	3.190000e-08	4.996910e+00	-1.032598e-03	5.000000e+00	
652	3.190500e-08	4.996812e+00	-1.203611e-03	5.000000e+00	
653	3.191500e-08	4.996709e+00	-1.266965e-03	5.000000e+00	
654	3.193500e-08	4.996678e+00	-1.361666e-03	5.000000e+00	
655	3.197500e-08	5.012022e+00	-1.145345e-03	5.000000e+00	
656	3.202500e-08	5.082097e+00	-1.004442e-02	4.999999e+00	
657	3.207500e-08	5.218215e+00	-5.643960e-02	4.999997e+00	
658	3.210000e-08	5.301789e+00	-9.822243e-02	4.999996e+00	
659	3.210500e-08	5.307363e+00	-1.103367e-01	4.999995e+00	
660	3.211500e-08	5.309406e+00	-1.342192e-01	4.999995e+00	
661	3.213500e-08	5.301028e+00	-1.815007e-01	4.999995e+00	
662	3.217500e-08	5.275794e+00	-2.821190e-01	4.999995e+00	
663	3.222500e-08	5.223258e+00	-3.422502e-01	5.000000e+00	
664	3.227500e-08	5.188180e+00	-4.628567e-01	4.999993e+00	
665	3.232500e-08	5.149334e+00	-5.898713e-01	5.000005e+00	
666	3.237500e-08	5.108516e+00	-7.371054e-01	5.000002e+00	
667	3.242500e-08	5.074469e+00	-7.657564e-01	5.000032e+00	
668	3.247500e-08	5.039246e+00	-5.089217e-01	5.000102e+00	
669	3.252500e-08	4.994733e+00	1.857006e-02	5.000151e+00	
670	3.257500e-08	4.924289e+00	5.070893e-01	5.000103e+00	
671	3.262500e-08	4.892470e+00	4.755469e-01	4.999927e+00	
672	3.267500e-08	4.915797e+00	4.506483e-01	5.000079e+00	
673	3.272500e-08	4.880257e+00	4.476365e-01	4.999956e+00	
674	3.277500e-08	4.779641e+00	4.190541e-01	5.000048e+00	
675	3.282500e-08	4.648351e+00	4.218696e-01	4.999981e+00	
676	3.287500e-08	4.489578e+00	3.926056e-01	5.000024e+00	
677	3.292500e-08	4.412487e+00	3.631178e-01	5.000007e+00	
678	3.297500e-08	4.534698e+00	3.223746e-01	5.000035e+00	
679	3.302500e-08	4.834549e+00	2.948843e-01	5.000004e+00	
680	3.307500e-08	4.907203e+00	2.716046e-01	5.000008e+00	
681	3.312500e-08	4.816795e+00	2.886634e-01	5.000023e+00	
682	3.317500e-08	4.793597e+00	2.605716e-01	5.000002e+00	
683	3.322500e-08	4.765093e+00	2.211729e-01	5.000029e+00	
684	3.327500e-08	4.795566e+00	1.957599e-01	5.000020e+00	
685	3.332500e-08	4.770538e+00	1.919032e-01	5.000047e+00	
686	3.337500e-08	4.665498e+00	1.496491e-01	4.999962e+00	
687	3.342500e-08	4.472633e+00	1.676084e-01	5.000030e+00	
688	3.347500e-08	4.273638e+00	2.703015e-01	5.000056e+00	
689	3.352500e-08	4.124448e+00	3.560085e-01	5.000061e+00	
690	3.357500e-08	4.030954e+00	2.963052e-01	4.999962e+00	
691	3.362500e-08	3.922485e+00	2.642194e-01	5.000050e+00	
692	3.367500e-08	3.729456e+00	2.493465e-01	4.999954e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
693	3.372500e-08	3.466074e+00	2.677733e-01	5.000034e+00	
694	3.377500e-08	3.296246e+00	3.091507e-01	4.999995e+00	
695	3.382500e-08	3.305861e+00	3.351112e-01	5.000060e+00	
696	3.387500e-08	3.368263e+00	3.352649e-01	5.000000e+00	
697	3.392500e-08	3.428474e+00	2.925745e-01	4.999998e+00	
698	3.397500e-08	3.409819e+00	2.734855e-01	4.999992e+00	
699	3.402500e-08	3.292350e+00	2.841798e-01	5.000008e+00	
700	3.407500e-08	3.181736e+00	3.121504e-01	5.000019e+00	
701	3.412500e-08	3.162968e+00	2.994963e-01	4.999990e+00	
702	3.417500e-08	3.144582e+00	2.437103e-01	4.999985e+00	
703	3.422500e-08	3.035004e+00	1.324020e-01	4.999967e+00	
704	3.427500e-08	2.793096e+00	7.866729e-02	5.000005e+00	
705	3.432500e-08	2.528540e+00	8.175657e-02	4.999997e+00	
706	3.437500e-08	2.327153e+00	1.167245e-01	5.000016e+00	
707	3.442500e-08	2.201474e+00	1.308393e-01	4.999993e+00	
708	3.447500e-08	2.090019e+00	1.018149e-01	4.999994e+00	
709	3.452500e-08	1.932528e+00	5.737854e-02	4.999987e+00	
710	3.457500e-08	1.744149e+00	6.820067e-02	5.000015e+00	
711	3.462500e-08	1.590622e+00	1.277869e-01	5.000012e+00	
712	3.467500e-08	1.520874e+00	1.892945e-01	5.000016e+00	
713	3.472500e-08	1.520374e+00	2.022984e-01	4.999993e+00	
714	3.477500e-08	1.530022e+00	1.665529e-01	4.999991e+00	
715	3.482500e-08	1.483119e+00	1.346029e-01	4.999994e+00	
716	3.487500e-08	1.402066e+00	1.225668e-01	5.000000e+00	
717	3.492500e-08	1.333936e+00	1.421103e-01	5.000008e+00	
718	3.497500e-08	1.301935e+00	1.493023e-01	4.999996e+00	
719	3.502500e-08	1.274017e+00	1.252095e-01	4.999993e+00	
720	3.507500e-08	1.209397e+00	7.510598e-02	4.999985e+00	
721	3.512500e-08	1.098337e+00	4.233003e-02	4.999999e+00	
722	3.517500e-08	9.714210e-01	3.330063e-02	4.999998e+00	
723	3.522500e-08	8.582490e-01	4.716906e-02	5.000008e+00	
724	3.527500e-08	7.742922e-01	5.343849e-02	4.999996e+00	
725	3.532500e-08	7.050382e-01	4.450769e-02	4.999999e+00	
726	3.537500e-08	6.324545e-01	2.739518e-02	4.999994e+00	
727	3.542500e-08	5.564214e-01	2.122689e-02	5.000003e+00	
728	3.547500e-08	4.921164e-01	3.400766e-02	5.000003e+00	
729	3.552500e-08	4.534837e-01	5.547604e-02	5.000006e+00	
730	3.557500e-08	4.356509e-01	6.745980e-02	5.000000e+00	
731	3.562500e-08	4.239785e-01	6.391268e-02	4.999999e+00	
732	3.567500e-08	4.074748e-01	5.459256e-02	4.999997e+00	
733	3.572500e-08	3.884776e-01	4.961558e-02	5.000000e+00	
734	3.577500e-08	3.708226e-01	5.441288e-02	5.000002e+00	
735	3.582500e-08	3.568181e-01	5.786454e-02	5.000000e+00	
736	3.587500e-08	3.391948e-01	5.509689e-02	4.999999e+00	
737	3.592500e-08	3.150606e-01	4.383453e-02	4.999996e+00	
738	3.597500e-08	2.847798e-01	3.343185e-02	4.999999e+00	
739	3.602500e-08	2.526179e-01	2.691050e-02	4.999998e+00	
740	3.607500e-08	2.214852e-01	2.673300e-02	5.000001e+00	
741	3.612500e-08	1.941662e-01	2.628800e-02	4.999999e+00	
742	3.617500e-08	1.695680e-01	2.406761e-02	5.000000e+00	
743	3.622500e-08	1.483060e-01	1.889326e-02	4.999998e+00	
744	3.627500e-08	1.307856e-01	1.616500e-02	5.000001e+00	
745	3.632500e-08	1.181396e-01	1.762917e-02	5.000000e+00	
746	3.637500e-08	1.087893e-01	2.208320e-02	5.000002e+00	
747	3.642500e-08	1.015266e-01	2.546647e-02	5.000000e+00	
748	3.647500e-08	9.553502e-02	2.602087e-02	5.000000e+00	
749	3.652500e-08	9.094712e-02	2.462952e-02	4.999999e+00	
750	3.657500e-08	8.738427e-02	2.345261e-02	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
751	3.662500e-08	8.378499e-02	2.375883e-02	5.000000e+00	
752	3.667500e-08	7.905384e-02	2.401609e-02	5.000000e+00	
753	3.672500e-08	7.263815e-02	2.329580e-02	5.000000e+00	
754	3.677500e-08	6.575629e-02	2.072432e-02	4.999999e+00	
755	3.682500e-08	5.912909e-02	1.810442e-02	5.000000e+00	
756	3.687500e-08	5.332640e-02	1.590377e-02	4.999999e+00	
